,basal_virgin_1,basal_virgin_2,basal_pregnant_1,basal_pregnant_2,luminal_virgin_1,luminal_virgin_2
Gene_0090,32,84,76,14,6,6
Gene_0091,36,51,54,3,16,12
Gene_0092,75,80,90,15,11,23
Gene_0093,51,36,24,7,1,0
Gene_0094,21,10,14,84,168,140
Gene_0095,40,75,45,10,5,15
Gene_0096,27,18,48,5,3,5
Gene_0097,32,12,20,7,12,10
Gene_0098,48,66,30,12,7,12
Gene_0099,14,8,10,77,56,140
Gene_0100,11,13,6,102,72,96
Gene_0101,33,33,12,3,6,17
Gene_0102,56,49,42,4,11,10
Gene_0103,32,24,48,18,16,12
Gene_0104,15,13,4,96,40,68
Gene_0105,27,31,6,54,36,21
Gene_0106,154,35,77,13,4,12
Gene_0107,56,28,116,11,9,5
Gene_0108,66,84,15,6,11,6
Gene_0109,18,9,21,28,15,6
Gene_0110,32,24,72,21,6,3
Gene_0111,8,8,9,49,126,91
Gene_0112,11,6,21,36,90,12
Gene_0113,6,9,21,96,0,72
Gene_0114,112,28,56,21,19,11
Gene_0115,32,16,80,9,29,11
Gene_0116,12,12,3,76,4,40
Gene_0117,30,40,90,4,20,4
Gene_0118,2,15,9,45,21,15
Gene_0119,108,204,102,18,12,9
Gene_0120,9,15,18,11,18,9
Gene_0121,13,1,18,11,3,5
Gene_0122,16,9,12,11,9,12
Gene_0123,9,6,13,19,14,14
Gene_0124,9,17,16,15,7,16
Gene_0125,9,6,3,11,10,16
Gene_0126,4,17,3,18,13,10
Gene_0127,8,2,8,4,6,8
Gene_0128,8,14,10,12,12,25
Gene_0129,13,22,7,27,7,10
Gene_0130,11,3,18,3,10,8
Gene_0131,15,13,7,10,13,7
Gene_0132,6,20,5,21,22,10
Gene_0133,14,1,22,8,11,2
Gene_0134,10,13,17,21,8,8
Gene_0135,12,5,9,18,17,10
Gene_0136,5,9,20,10,9,27
Gene_0137,9,8,5,10,3,6
Gene_0138,11,15,17,8,10,7
Gene_0139,7,5,13,14,15,13
Gene_0140,7,9,18,21,13,20
Gene_0141,9,9,14,11,11,9
Gene_0142,9,14,9,14,21,16
Gene_0143,13,12,23,7,17,7
Gene_0144,6,12,6,25,15,9
Gene_0145,7,15,12,20,6,7
Gene_0146,10,8,8,4,10,10
Gene_0147,25,21,9,7,14,7
Gene_0148,15,5,16,4,15,8
Gene_0149,20,3,18,10,2,12
Gene_0150,7,23,16,12,12,13
Gene_0151,8,9,12,3,6,24
Gene_0152,16,22,9,14,3,7
Gene_0153,16,6,10,4,26,7
Gene_0154,11,6,25,7,6,11
Gene_0155,16,12,20,16,8,8
Gene_0156,21,16,7,7,6,1
Gene_0157,7,12,6,4,12,16
Gene_0158,18,12,9,14,7,6
Gene_0159,10,8,10,22,9,5
Gene_0160,20,6,13,7,18,13
Gene_0161,31,18,10,10,27,19
Gene_0162,15,10,12,7,18,20
Gene_0163,19,12,21,14,35,8
Gene_0164,5,16,32,14,16,10
Gene_0165,11,22,17,13,7,23
Gene_0166,11,15,0,19,17,23
Gene_0167,13,6,9,14,13,4
Gene_0168,23,14,20,2,18,8
Gene_0169,2,7,4,9,9,2
Gene_0170,21,19,12,11,29,23
Gene_0171,23,21,6,28,21,12
Gene_0172,3,16,11,10,12,25
Gene_0173,8,8,13,20,14,6
Gene_0174,9,8,10,31,4,4
Gene_0175,11,6,22,9,15,10
Gene_0176,7,14,7,4,12,5
Gene_0177,19,15,8,4,18,6
Gene_0178,27,12,18,5,7,6
Gene_0179,15,10,7,8,6,5
Gene_0180,12,11,9,2,11,22
Gene_0181,6,22,19,7,12,10
Gene_0182,6,10,6,22,15,10
Gene_0183,13,25,11,13,13,10
Gene_0184,27,19,5,12,7,5
Gene_0185,18,3,5,20,17,7
Gene_0186,2,7,13,7,19,8
Gene_0187,16,6,3,13,11,3
Gene_0188,10,9,14,13,17,13
Gene_0189,11,13,5,15,8,9
Gene_0190,16,23,10,11,11,5
Gene_0191,8,6,38,9,3,7
Gene_0192,12,4,6,15,11,16
Gene_0193,11,13,5,13,22,2
Gene_0194,18,16,22,15,18,16
Gene_0195,23,11,1,16,10,9
Gene_0196,8,7,7,22,10,5
Gene_0197,7,5,15,6,14,18
Gene_0198,12,3,14,18,10,13
Gene_0199,14,14,9,12,9,6
Gene_0200,7,15,21,22,21,17
Gene_0201,16,18,2,21,13,15
Gene_0202,7,7,7,17,10,10
Gene_0203,10,6,21,17,9,20
Gene_0204,5,15,8,15,4,21
Gene_0205,11,17,7,14,22,12
Gene_0206,12,12,4,5,16,10
Gene_0207,3,11,17,18,5,7
Gene_0208,15,13,18,6,5,17
Gene_0209,8,8,7,24,20,15
Gene_0210,13,8,15,6,16,13
Gene_0211,2,10,19,8,13,5
Gene_0212,10,15,10,8,6,22
Gene_0213,2,6,19,24,4,7
Gene_0214,15,15,11,8,4,14
Gene_0215,0,8,8,10,7,6
Gene_0216,5,19,19,15,10,14
Gene_0217,11,8,16,9,11,28
Gene_0218,11,13,15,14,21,1
Gene_0219,3,8,28,10,19,1
Gene_0220,12,8,12,13,9,11
Gene_0221,16,15,6,10,4,17
Gene_0222,6,10,8,3,5,3
Gene_0223,14,2,13,9,12,19
Gene_0224,8,11,15,5,7,6
Gene_0225,10,10,8,11,7,8
Gene_0226,2,11,10,11,10,12
Gene_0227,22,3,22,10,13,7
Gene_0228,19,2,16,1,16,11
Gene_0229,8,5,6,19,9,17
Gene_0230,9,13,4,7,10,13
Gene_0231,9,13,17,7,11,6
Gene_0232,10,8,15,15,4,5
Gene_0233,16,3,2,9,4,13
Gene_0234,19,11,9,20,8,8
Gene_0235,2,5,24,5,10,16
Gene_0236,3,8,16,17,13,14
Gene_0237,13,11,2,8,18,10
Gene_0238,6,7,6,16,22,8
Gene_0239,10,19,7,11,7,12
Gene_0240,6,15,3,10,1,8
Gene_0241,7,17,14,16,5,10
Gene_0242,12,10,16,13,6,27
Gene_0243,16,2,5,9,13,26
Gene_0244,20,5,15,10,29,16
Gene_0245,7,11,7,15,16,7
Gene_0246,18,1,4,20,18,7
Gene_0247,3,17,22,7,9,18
Gene_0248,8,12,6,13,5,5
Gene_0249,18,8,11,12,11,10
Gene_0250,13,11,8,5,6,12
Gene_0251,16,8,9,0,11,30
Gene_0252,9,13,12,8,4,17
Gene_0253,7,19,5,14,8,8
Gene_0254,12,8,11,25,16,14
Gene_0255,15,4,5,15,5,19
Gene_0256,10,3,8,14,18,13
Gene_0257,8,13,20,17,24,10
Gene_0258,3,16,13,8,11,6
Gene_0259,2,3,14,4,8,17
Gene_0260,15,14,11,16,7,9
Gene_0261,25,13,23,22,22,17
Gene_0262,2,18,20,20,8,13
Gene_0263,33,14,14,2,11,10
Gene_0264,5,14,13,6,16,19
Gene_0265,21,13,17,11,5,8
Gene_0266,6,16,20,5,9,28
Gene_0267,15,7,18,11,4,21
Gene_0268,8,13,34,11,8,4
Gene_0269,17,9,6,7,9,22
Gene_0270,7,14,19,3,14,15
Gene_0271,15,6,9,25,18,20
Gene_0272,12,5,19,9,9,4
Gene_0273,5,1,15,4,6,27
Gene_0274,12,10,13,12,7,7
Gene_0275,24,7,26,14,5,3
Gene_0276,17,5,16,12,2,10
Gene_0277,20,25,5,12,3,2
Gene_0278,10,6,16,4,9,10
Gene_0279,11,20,4,19,2,10
Gene_0280,6,20,5,5,13,9
Gene_0281,9,15,14,6,9,13
Gene_0282,17,8,10,1,14,5
Gene_0283,22,29,8,8,11,16
Gene_0284,15,21,0,34,15,9
Gene_0285,14,18,16,16,11,8
Gene_0286,12,12,13,21,2,15
Gene_0287,9,19,8,16,12,5
Gene_0288,16,25,8,9,4,9
Gene_0289,6,11,32,7,6,30
Gene_0290,10,18,4,16,3,8
Gene_0291,7,7,6,10,9,22
Gene_0292,8,7,8,16,11,21
Gene_0293,27,2,3,9,4,6
Gene_0294,14,6,8,12,12,12
Gene_0295,5,15,6,9,8,10
Gene_0296,6,15,35,15,14,13
Gene_0297,10,7,8,11,10,2
Gene_0298,18,11,5,13,9,8
Gene_0299,2,12,7,5,4,18
Gene_0300,6,17,7,7,20,2
Gene_0301,6,14,8,6,9,7
Gene_0302,10,11,20,12,18,28
Gene_0303,15,8,8,10,10,15
Gene_0304,7,1,4,12,13,11
Gene_0305,6,18,7,7,6,10
Gene_0306,9,8,3,12,21,21
Gene_0307,8,14,9,9,8,2
Gene_0308,10,9,8,12,14,25
Gene_0309,18,7,6,11,7,20
Gene_0310,21,12,12,5,9,11
Gene_0311,16,18,7,4,33,11
Gene_0312,24,14,9,14,13,11
Gene_0313,5,12,5,11,5,15
Gene_0314,4,12,17,8,5,15
Gene_0315,24,5,2,12,13,10
Gene_0316,9,6,9,17,7,11
Gene_0317,9,13,10,20,8,6
Gene_0318,9,13,8,10,15,8
Gene_0319,10,16,11,19,17,8
Gene_0320,19,10,13,12,16,6
Gene_0321,12,8,7,7,7,9
Gene_0322,15,7,17,12,16,18
Gene_0323,16,8,11,13,35,0
Gene_0324,5,14,7,22,12,7
Gene_0325,5,12,11,11,14,6
Gene_0326,6,15,3,1,10,6
Gene_0327,5,17,16,21,13,14
Gene_0328,10,11,19,5,15,11
Gene_0329,7,22,11,4,13,11
Gene_0330,7,13,8,20,12,18
Gene_0331,11,10,7,4,12,14
Gene_0332,25,3,16,14,14,5
Gene_0333,4,25,5,9,27,12
Gene_0334,16,12,12,8,7,12
Gene_0335,9,15,16,11,13,16
Gene_0336,2,12,16,4,10,29
Gene_0337,1,10,16,11,19,17
Gene_0338,9,3,15,10,26,16
Gene_0339,12,3,9,1,5,36
Gene_0340,13,25,16,14,22,7
Gene_0341,7,15,8,13,1,7
Gene_0342,13,10,10,12,9,14
Gene_0343,7,11,11,3,7,11
Gene_0344,19,12,20,7,4,14
Gene_0345,5,17,14,8,8,6
Gene_0346,11,8,12,5,6,5
Gene_0347,14,8,16,16,12,12
Gene_0348,16,13,19,14,9,19
Gene_0349,6,25,11,10,16,13
Gene_0350,9,20,7,21,23,14
Gene_0351,15,9,5,7,11,9
Gene_0352,4,4,4,8,19,22
Gene_0353,18,4,6,24,2,9
Gene_0354,7,12,14,21,7,26
Gene_0355,11,19,5,15,2,13
Gene_0356,14,7,16,8,16,15
Gene_0357,8,9,3,13,14,13
Gene_0358,12,11,13,7,26,11
Gene_0359,18,13,30,16,7,16
Gene_0360,10,12,8,15,15,6
Gene_0361,28,28,10,6,9,21
Gene_0362,8,6,9,14,2,7
Gene_0363,21,8,12,9,10,13
Gene_0364,15,18,5,1,9,9
Gene_0365,16,5,11,10,6,5
Gene_0366,11,7,3,15,30,11
Gene_0367,11,22,16,7,9,12
Gene_0368,8,8,13,16,9,11
Gene_0369,27,25,3,5,6,5
Gene_0370,12,11,24,8,7,10
Gene_0371,15,11,13,17,17,9
Gene_0372,12,4,17,10,7,12
Gene_0373,6,25,10,9,9,7
Gene_0374,9,9,22,12,6,12
Gene_0375,7,4,15,17,23,36
Gene_0376,12,5,12,16,8,17
Gene_0377,17,9,15,8,4,15
Gene_0378,14,35,12,13,17,6
Gene_0379,22,25,8,11,22,12
Gene_0380,11,14,5,14,9,4
Gene_0381,4,1,8,15,6,9
Gene_0382,10,4,8,9,9,13
Gene_0383,7,11,15,12,3,12
Gene_0384,3,5,8,8,11,7
Gene_0385,8,18,14,5,12,12
Gene_0386,5,13,16,5,26,8
Gene_0387,6,1,21,8,11,11
Gene_0388,25,20,12,7,15,33
Gene_0389,19,8,10,10,17,11
Gene_0390,17,17,8,17,5,10
Gene_0391,7,11,10,3,5,13
Gene_0392,18,10,13,11,14,6
Gene_0393,11,16,15,18,13,22
Gene_0394,10,13,11,7,2,8
Gene_0395,4,7,11,10,4,14
Gene_0396,4,12,12,14,19,12
Gene_0397,15,9,32,12,17,11
Gene_0398,8,15,17,15,8,6
Gene_0399,14,5,8,11,24,14
Gene_0400,5,7,11,10,10,20
Gene_0401,7,16,17,18,13,11
Gene_0402,5,17,18,7,16,13
Gene_0403,5,8,12,31,5,35
Gene_0404,12,10,20,17,8,7
Gene_0405,5,7,25,16,7,16
Gene_0406,30,14,7,4,22,8
Gene_0407,2,8,21,7,2,6
Gene_0408,11,17,14,11,8,4
Gene_0409,14,11,22,17,21,9
Gene_0410,4,17,24,14,16,21
Gene_0411,7,3,11,9,8,7
Gene_0412,15,19,13,11,10,13
Gene_0413,1,16,22,3,3,16
Gene_0414,5,15,30,5,9,7
Gene_0415,10,2,14,42,23,14
Gene_0416,24,9,5,3,18,9
Gene_0417,2,16,8,16,14,2
Gene_0418,27,4,10,13,18,9
Gene_0419,9,4,23,12,7,8
Gene_0420,9,19,17,11,17,17
Gene_0421,17,6,12,14,1,7
Gene_0422,8,10,15,11,8,9
Gene_0423,19,13,16,10,23,9
Gene_0424,8,15,7,6,13,29
Gene_0425,7,9,9,15,9,16
Gene_0426,10,9,12,7,11,21
Gene_0427,8,3,12,17,16,6
Gene_0428,23,11,13,10,14,11
Gene_0429,12,30,8,5,34,17
Gene_0430,12,10,14,18,14,17
Gene_0431,15,11,24,15,24,11
Gene_0432,6,11,19,8,15,10
Gene_0433,10,10,7,23,16,26
Gene_0434,12,15,26,13,18,8
Gene_0435,8,26,7,10,10,5
Gene_0436,2,10,15,2,15,11
Gene_0437,16,9,6,17,8,6
Gene_0438,12,28,7,6,12,15
Gene_0439,3,8,6,14,10,16
Gene_0440,24,18,5,8,4,22
Gene_0441,28,7,12,6,10,11
Gene_0442,12,2,6,12,11,16
Gene_0443,16,20,10,9,16,6
Gene_0444,13,8,19,18,10,6
Gene_0445,9,1,6,13,6,5
Gene_0446,5,6,3,7,11,14
Gene_0447,22,5,12,4,9,19
Gene_0448,8,17,11,6,6,16
Gene_0449,20,7,4,8,12,17
Gene_0450,15,15,7,7,9,13
Gene_0451,3,2,8,6,14,15
Gene_0452,3,5,9,16,10,17
Gene_0453,8,10,8,23,5,8
Gene_0454,11,5,19,7,9,17
Gene_0455,10,7,10,14,8,10
Gene_0456,4,8,25,6,6,16
Gene_0457,9,7,14,7,7,19
Gene_0458,19,15,14,15,9,15
Gene_0459,21,3,10,4,13,8
Gene_0460,14,13,17,11,4,16
Gene_0461,13,12,14,12,9,10
Gene_0462,9,18,14,17,13,11
Gene_0463,13,23,12,9,9,23
Gene_0464,9,18,41,6,8,23
Gene_0465,7,8,7,8,13,3
Gene_0466,12,7,4,4,14,7
Gene_0467,16,13,26,22,13,15
Gene_0468,11,8,5,19,6,13
Gene_0469,12,8,11,13,10,13
Gene_0470,2,9,7,9,5,19
Gene_0471,9,15,26,9,7,10
Gene_0472,6,19,5,12,30,6
Gene_0473,12,35,17,23,8,10
Gene_0474,5,26,5,9,11,2
Gene_0475,27,13,12,2,8,5
Gene_0476,18,4,7,12,3,25
Gene_0477,15,13,16,13,9,13
Gene_0478,22,8,18,8,2,13
Gene_0479,9,12,6,11,3,21
Gene_0480,16,9,8,16,10,11
Gene_0481,9,5,2,6,10,32
Gene_0482,17,5,15,18,7,10
Gene_0483,17,17,5,3,21,10
Gene_0484,23,4,6,12,13,5
Gene_0485,13,25,14,13,18,3
Gene_0486,6,8,1,11,17,9
Gene_0487,17,13,11,8,20,3
Gene_0488,13,24,10,2,9,11
Gene_0489,33,13,15,19,5,5
Gene_0490,11,6,18,4,6,8
Gene_0491,30,17,6,4,16,5
Gene_0492,5,14,17,2,30,18
Gene_0493,12,11,10,10,13,20
Gene_0494,13,5,7,16,15,9
Gene_0495,9,14,17,5,22,8
Gene_0496,15,17,10,17,17,12
Gene_0497,7,6,24,13,4,14
Gene_0498,20,9,14,5,22,12
Gene_0499,5,5,7,27,12,4
Gene_0500,23,8,13,23,23,7
Gene_0501,4,26,25,8,19,11
Gene_0502,11,9,20,4,18,7
Gene_0503,5,7,13,22,7,2
Gene_0504,13,15,6,8,20,7
Gene_0505,9,7,23,12,4,8
Gene_0506,6,6,17,12,15,11
Gene_0507,12,9,3,9,8,5
Gene_0508,11,5,25,19,24,13
Gene_0509,12,15,17,10,23,9
Gene_0510,15,22,10,21,8,5
Gene_0511,11,7,13,4,3,13
Gene_0512,27,6,19,6,18,11
Gene_0513,9,6,9,21,7,3
Gene_0514,3,7,6,7,24,13
Gene_0515,20,11,8,12,5,18
Gene_0516,14,7,10,12,17,20
Gene_0517,16,6,2,7,18,16
Gene_0518,11,32,11,25,7,7
Gene_0519,12,13,16,11,7,17
Gene_0520,18,11,12,15,7,2
Gene_0521,4,13,9,9,16,31
Gene_0522,20,14,8,22,14,12
Gene_0523,5,7,11,13,7,15
Gene_0524,2,5,4,4,5,14
Gene_0525,10,21,7,25,15,13
Gene_0526,9,12,11,19,16,8
Gene_0527,9,12,3,13,10,8
Gene_0528,3,12,5,6,6,7
Gene_0529,15,9,3,10,12,14
Gene_0530,28,10,10,24,8,9
Gene_0531,9,8,15,12,16,14
Gene_0532,3,15,11,22,8,21
Gene_0533,8,14,4,9,8,6
Gene_0534,15,14,20,6,6,12
Gene_0535,8,12,15,16,11,11
Gene_0536,3,10,5,8,15,13
Gene_0537,22,14,9,23,15,15
Gene_0538,23,18,11,15,2,9
Gene_0539,9,18,11,22,10,10
Gene_0540,15,7,14,10,10,17
Gene_0541,18,7,16,10,7,4
Gene_0542,4,10,10,14,11,9
Gene_0543,8,11,12,13,11,7
Gene_0544,13,18,9,22,12,5
Gene_0545,7,3,14,12,11,9
Gene_0546,11,15,6,7,14,11
Gene_0547,12,12,10,9,4,12
Gene_0548,7,21,13,10,6,10
Gene_0549,16,13,8,19,9,39
Gene_0550,3,8,11,7,14,7
Gene_0551,21,11,13,12,12,11
Gene_0552,13,5,24,18,29,20
Gene_0553,17,6,14,14,12,19
Gene_0554,5,9,23,5,23,7
Gene_0555,20,8,11,5,18,7
Gene_0556,10,6,10,5,15,14
Gene_0557,20,17,5,13,17,12
Gene_0558,9,11,24,23,4,8
Gene_0559,7,5,5,15,11,7
Gene_0560,15,8,5,13,22,7
Gene_0561,19,18,20,29,0,18
Gene_0562,16,11,11,3,11,7
Gene_0563,36,4,10,5,11,12
Gene_0564,4,9,13,20,17,18
Gene_0565,7,11,17,13,9,9
Gene_0566,12,6,7,19,10,19
Gene_0567,18,10,2,7,17,3
Gene_0568,13,13,6,2,12,15
Gene_0569,6,13,5,11,9,10
Gene_0570,7,13,21,17,5,22
Gene_0571,10,16,6,14,11,10
Gene_0572,4,43,14,14,9,23
Gene_0573,13,9,17,18,9,14
Gene_0574,14,16,27,34,16,1
Gene_0575,14,2,22,12,6,6
Gene_0576,10,4,15,5,9,9
Gene_0577,12,3,2,21,11,19
Gene_0578,14,19,24,17,11,7
Gene_0579,0,12,3,9,3,11
Gene_0580,11,23,22,27,10,15
Gene_0581,9,22,9,15,11,13
Gene_0582,10,13,14,5,15,6
Gene_0583,12,14,6,14,23,13
Gene_0584,8,10,10,19,16,13
Gene_0585,4,21,13,16,19,13
Gene_0586,6,14,18,17,13,18
Gene_0587,19,9,10,18,7,9
Gene_0588,2,13,9,1,7,15
Gene_0589,10,14,10,4,8,13
Gene_0590,1,3,3,11,18,9
Gene_0591,8,17,11,5,2,8
Gene_0592,11,11,1,16,14,1
Gene_0593,11,19,16,4,18,10
Gene_0594,20,7,16,6,11,15
Gene_0595,18,26,7,13,16,7
Gene_0596,10,8,10,5,17,18
Gene_0597,13,6,10,6,9,14
Gene_0598,17,9,12,10,6,12
Gene_0599,19,14,2,13,14,11
Gene_0600,9,5,23,5,3,19
Gene_0601,9,11,22,11,9,19
Gene_0602,18,9,9,6,19,18
Gene_0603,27,19,6,15,14,16
Gene_0604,20,12,24,9,10,17
Gene_0605,8,10,11,32,7,24
Gene_0606,7,20,15,22,8,22
Gene_0607,15,8,1,18,17,23
Gene_0608,18,7,23,14,21,6
Gene_0609,20,7,12,29,14,14
Gene_0610,9,11,10,3,14,7
Gene_0611,3,3,10,17,6,10
Gene_0612,20,19,11,9,4,10
Gene_0613,18,4,9,11,2,10
Gene_0614,16,12,16,7,11,14
Gene_0615,11,31,6,16,9,5
Gene_0616,8,16,10,8,9,19
Gene_0617,11,10,14,10,8,16
Gene_0618,16,15,14,9,7,10
Gene_0619,15,9,9,11,6,7
Gene_0620,26,22,8,10,5,7
Gene_0621,9,12,17,17,10,5
Gene_0622,19,8,16,12,26,9
Gene_0623,7,8,6,10,22,7
Gene_0624,16,19,6,8,4,21
Gene_0625,14,22,11,14,19,8
Gene_0626,3,10,15,6,6,15
Gene_0627,11,6,16,10,10,3
Gene_0628,11,7,7,15,13,9
Gene_0629,10,27,7,4,7,5
Gene_0630,35,11,6,9,13,2
Gene_0631,12,21,21,5,11,6
Gene_0632,10,12,23,28,18,5
Gene_0633,10,14,21,15,14,11
Gene_0634,9,15,15,9,18,11
Gene_0635,7,11,7,9,8,14
Gene_0636,8,9,24,8,13,11
Gene_0637,14,13,11,11,11,20
Gene_0638,14,22,13,20,29,12
Gene_0639,6,7,8,12,8,5
Gene_0640,13,8,12,11,14,7
Gene_0641,10,5,18,11,15,17
Gene_0642,7,20,15,8,9,17
Gene_0643,11,9,11,16,3,12
Gene_0644,12,8,12,16,26,15
Gene_0645,1,9,9,14,8,8
Gene_0646,19,12,25,13,19,5
Gene_0647,14,8,29,4,8,12
Gene_0648,21,26,11,14,4,8
Gene_0649,4,10,14,10,4,11
Gene_0650,4,5,9,4,11,2
Gene_0651,11,3,7,7,19,3
Gene_0652,17,13,13,26,8,9
Gene_0653,4,12,29,18,7,12
Gene_0654,6,8,6,9,6,4
Gene_0655,19,12,13,20,5,8
Gene_0656,3,10,12,8,6,5
Gene_0657,16,4,14,11,16,4
Gene_0658,11,5,9,1,9,3
Gene_0659,13,8,15,14,8,10
Gene_0660,11,6,7,21,4,22
Gene_0661,11,15,10,9,7,2
Gene_0662,21,12,6,10,12,14
Gene_0663,9,8,18,9,15,5
Gene_0664,8,17,14,17,8,11
Gene_0665,14,14,7,15,13,6
Gene_0666,3,10,4,3,21,18
Gene_0667,6,12,12,4,6,10
Gene_0668,3,14,15,10,17,5
Gene_0669,11,20,7,21,12,7
Gene_0670,9,44,11,5,17,13
Gene_0671,7,22,9,17,9,5
Gene_0672,10,11,9,13,9,9
Gene_0673,7,5,15,12,14,1
Gene_0674,5,12,7,10,8,12
Gene_0675,14,15,13,20,4,9
Gene_0676,20,20,10,11,13,7
Gene_0677,8,9,26,9,14,8
Gene_0678,11,12,11,10,20,9
Gene_0679,7,9,6,25,6,20
Gene_0680,4,10,23,6,16,16
Gene_0681,6,7,21,18,7,17
Gene_0682,12,11,4,16,21,18
Gene_0683,4,7,4,13,5,9
Gene_0684,28,28,4,4,10,23
Gene_0685,6,23,6,20,3,7
Gene_0686,7,2,11,5,9,9
Gene_0687,25,26,8,13,4,4
Gene_0688,14,4,11,14,7,16
Gene_0689,12,4,11,4,10,9
Gene_0690,6,4,3,10,5,15
Gene_0691,12,5,18,18,15,12
Gene_0692,10,10,9,5,29,3
Gene_0693,14,23,5,10,10,12
Gene_0694,12,17,9,8,9,14
Gene_0695,11,2,6,5,3,13
Gene_0696,14,10,9,12,4,5
Gene_0697,4,16,36,29,16,18
Gene_0698,11,7,16,15,5,9
Gene_0699,10,5,7,14,8,11
Gene_0700,11,16,5,23,9,4
Gene_0701,17,5,8,8,13,14
Gene_0702,17,7,4,19,26,7
Gene_0703,6,12,5,12,11,5
Gene_0704,18,23,7,15,25,20
Gene_0705,12,10,12,5,15,16
Gene_0706,7,20,9,3,11,22
Gene_0707,16,8,11,13,11,5
Gene_0708,2,5,11,6,8,14
Gene_0709,2,14,25,9,6,6
Gene_0710,11,5,11,12,10,13
Gene_0711,13,21,9,17,15,8
Gene_0712,5,7,12,2,16,10
Gene_0713,15,0,10,33,8,14
Gene_0714,14,3,12,1,1,15
Gene_0715,8,5,7,16,17,4
Gene_0716,10,13,6,12,25,15
Gene_0717,15,7,7,5,12,8
Gene_0718,8,8,21,24,25,11
Gene_0719,33,17,3,15,8,18
Gene_0720,15,29,7,14,17,13
Gene_0721,7,17,12,8,16,4
Gene_0722,19,5,4,26,15,6
Gene_0723,3,7,11,7,13,16
Gene_0724,14,4,21,21,10,11
Gene_0725,11,7,13,11,7,10
Gene_0726,6,9,4,10,5,9
Gene_0727,9,13,26,12,11,10
Gene_0728,16,11,15,12,10,9
